Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
663,0,Chandler,That was amazing!,joy
663,2,Chandler,That was amazing.,joy
663,3,Monica,We are the hottest! Huh?,joy
667,0,Monica,You're so efficient. I love you!,joy
667,1,Chandler,Let's go!,joy
667,4,Monica,That'll work!,joy
667,6,Monica,"Okay, now we just need something borrowed!",joy
669,1,Rachel,"Oh, not much. I-I got a job.",joy
669,2,Barry,"Oh, that's great.",joy
672,2,Ross,Done!,joy
672,5,Ross,"I mean this-this is clearly very, very important to you, to us!",joy
672,6,Ross,"And so I wanted to read every word carefully, twice!",joy
672,14,Rachel,Are you sure?,joy
672,15,Ross,"Oh, sure! Im sure.",joy
680,0,Monica,"Now, this is last minute so I want to apologize for the mess. Okay?",joy
680,3,Monica,"Now look, theres only one problem though.",joy
680,8,Rachel,Okay!,joy
680,9,Monica,So Rach!,joy
680,10,Monica,Youre the first guest at Hotel Monica!,joy
686,7,Monica,Actually you were a big help tonight.,joy
686,9,Rachel,Well of course that is what Im here for!,joy
689,1,Monica,Yes.,joy
689,7,Monica,"Cause I ran into him at the bank, he is still soo cute.",joy
689,8,Ross,"Monica, youre so lucky! Hes like the most popular guy in school!!",joy
689,9,Monica,"I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had",joy
706,1,Chandler,"Oh! Look at that, time's up! My turn!",joy
706,5,Chandler,"All right, then massage me up right nice!",joy
706,6,Chandler,Ah! Ahh!! Ahh!!,joy
706,8,Chandler,It's so good I don't know what I've done to deserve it!,joy
706,9,Monica,Say good-bye to sore muscles!,joy
706,10,Chandler,Good-bye muscles!!,joy
709,0,Chandler,Hey Joe! You wanna shoot some hoops?,joy
709,1,Joey,"Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show.",joy
720,3,Chandler,Hello children!,joy
720,16,Joey,YES!!,joy
722,3,Chandler,"So you risked your life, for a sandwich!",joy
722,4,Joey,"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",joy
722,9,Chandler,Thanks.,joy
722,12,Chandler,"Oh-oi-ho, yeah!",joy
722,16,Joey,Yeah. With a bite!  Gee-e-e-eez!,joy
725,0,Joey,Hey Pheebs!,joy
725,1,Phoebe,Hey!,joy
725,2,Joey,Check it out.  How much of a man am I?!,joy
725,3,Phoebe,Wow! Nice! Manly and also kind of a slut.,joy
725,6,Joey,The silk? Feels really good!,joy
734,1,Kate,Fabulous.,joy
734,2,Joey,"Listen, drama critics theyre nothing but, but people who couldnt make it as actors. You know what you should do?",joy
735,3,Issac,You dog!,joy
735,10,Ross,"Actually, no, were not.",joy
736,0,Ross,Emily!,joy
736,2,Ross,"I just, I had to see you one more time before you took-off.",joy
736,3,Emily,You are so sweet.,joy
736,11,Ross,"I-I-I ah, I-I think I love you.",joy
740,6,Mr. Geller,"Well I dont know, I-I suppose we may have favored you unconsciously, you were a medical marvel! The doctor said your mother could",joy
740,13,Ross,Well-well take stuff from mine and whatever we can pass off as hers well-well put em in there.,joy
743,2,Chandler,Fun’s over,joy
743,5,Monica,"Guys, rules are good! Rules help control the fun!  Ohhh!",joy
747,6,Ross,I do-I do,joy
747,8,Ross,Yeah!,joy
747,11,Ross,What-what-what-what is it?!,joy
747,16,Rachel,I had a crush on a teacher once and it was so hard!,joy
749,0,Monica,A new pair of shoes for the Chan-Chan man!  Yes!,joy
749,1,Chandler,Yes! I've-I've never seen a roll like this in my life!,joy
749,2,Monica,"That's right baby! Okay, what do I want now?",joy
749,5,Chandler,8. 8!,joy
749,6,Monica,Thank you!,joy
749,7,Chandler,"If you get this one, we buy everybody here a steak dinner!",joy
752,2,Carol,I got it!,joy
752,4,Carol,Susan! Hi!,joy
752,5,Susan,Hey!,joy
752,6,Carol,Thank you so much for coming.,joy
752,7,Susan,"Oh, I wouldnt miss it for the world.",joy
752,9,Susan,Hello Ross.  I love what youve done with this space.,joy
752,10,Carol,Thank you so much.,joy
755,6,Ross,I dont have too. I can just look at you.,joy
755,7,Leader,"All right girls, and man. Lets see your final tallies.  Ohhhh, Debbie,  321 boxes of cookies,  Very nice.",joy
763,9,Monica,"Listen, we dont have to make that a guest room, we can think of something to do with the room together.",joy
763,10,Chandler,Thats a great idea! We can,joy
768,5,Monica,This was fun! But I've got an invasive vaginal exam to get to!,joy
768,6,Chandler,"I'd love to stay, but I have eh...  got    a hot date...",joy
776,0,Monica,Hey!,joy
776,1,Rachel,Hey!,joy
776,5,Monica,You were the next caller five hours ago. You must be going crazy.,joy
777,5,Phoebe,"Oh, come on! I think hes ready to get rid of, what did you call it? The cheap knock-offs and dinosaur junk.",joy
777,9,Rachel,"Yknow what? I dont, I dont think Phoebe really wants to come.",joy
777,10,Phoebe,No! I do want to!,joy
777,13,Phoebe,Yeah!,joy
782,2,Mark,Hi!,joy
782,3,Rachel,"Hi! All right, lets go shoppin!!",joy
782,7,Mark,"But since you were with Ross, I-I didnt do anything about it.",joy
789,0,Katie,You were so funny with that waiter! You're such a nut!,joy
789,1,Joey,"Y'know, breadstick fangs are always funny.",joy
789,2,Katie,"No, you make them funny. You're the funny one!",joy
789,8,Joey,"But sometimes when you, when you playfully punch me like that it-it feels like someone's hitting me with a very tiny but very",joy
796,10,Chandler,"See, me, I  love Tulsa!",joy
796,11,Chandler,Tulsa is heaven!,joy
796,13,Ms. McKenna,"Chandler, I…",joy
796,16,Chandler,Wh-why  would I when your name is Elaine?,joy
796,17,Chandler,"Oh what a great picture of your son,  strapping!",joy
796,18,Chandler,"That’s a picture of your daughter, isn’t it,  well she’s lovely.",joy
802,0,Ross,Youre gonna love me so much. I got Sting tickets!!,joy
802,1,Phoebe,Oh my God! I do love you! How did you do it?!,joy
802,3,Phoebe,"Oo, where are the seats?",joy
806,2,Monica,"I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",joy
806,3,Joey,Oh hey! You got my parents gift!,joy
806,9,Joey,"I do Rach. I do, and I so happy for you.",joy
806,13,Joey,"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this.",joy
806,17,Joey,"So,  Rachel Green will you marry me?",joy
808,6,Chandler,"Then we will sprinkle rose pedals on the bed and make love. Not just because its romantic, but because I can!",joy
808,7,Monica,I love you!,joy
810,6,Gary,Hi!,joy
810,8,Gary,Its candy time! My roommate says that they taste like little drops of heaven.,joy
810,9,Monica,Oh please!  Did you hear that? Little drops of heaven.,joy
811,0,Joey,Aaron! You gotta let me go. The guys hammered!,joy
811,5,Joey,Yeah! Youyou were wonderful.,joy
811,8,Richard,"Oh, thank you. Youre welcome.",joy
811,10,Richard,Is that my ass?,joy
819,17,Chandler,Thats it?! I gave up my,joy
819,18,Monica,Thats right! You lose sucker!!  Please still marry me.,joy
820,0,Phoebe,Oh hey! How was your audition?,joy
820,5,Joey,"Well no, not yet. But the audition went really good.",joy
820,8,Joey,Its really classy!,joy
820,9,Joey,"Oh, and the director is supposed to be the next next Martin Scorcese.",joy
820,13,Joey,Hello!,joy
820,14,Joey,They loved me!,joy
820,15,Joey,Oh my God!,joy
820,20,Joey,I know! My grandmothers gonna see this!,joy
820,21,Phoebe,Grandmas gonna have to get in line.,joy
824,0,Monica,Hey guys check it out! My mom sent me the paper!,joy
824,1,Phoebe,"Ooh, lets see it!",joy
826,0,Chandler,There he is!,joy
826,1,Monica,Theres our star!,joy
826,3,Chandler,Almost as good as that play with the two naked girls on the see-saw.,joy
827,1,Monica,So then you know?,joy
827,8,Monica,"But there was this stuff on leg waxing, it just, it looked so amazing....",joy
827,11,Phoebe,"Oh, its incredible! I so want to be a Waxine girl.",joy
827,12,Monica,I know!!,joy
827,14,Monica,Hello! Organic substances recently discovered in the depths of the rain forest!,joy
832,9,Ross,"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.",joy
832,10,Ross,She was totally at my mercy.,joy
832,13,Ross,"She seems really great, but shes like totally great, but she lives two and a half hours away.",joy
832,15,Joey,"Done! I did it! Heh, whos stupid now?",joy
837,1,Phoebe,Its Phoebe! Phoebe!,joy
837,2,Ursula,Hey!,joy
840,0,Phoebe,Hey!,joy
840,1,Rachel,Hi Pheebs!,joy
840,7,Rachel,"Oh, Pheebs, Pheebs...",joy
841,12,Monica,Really?,joy
841,21,Phoebe,I cant believe youre gonna ask Monica to marry you!,joy
844,8,Ross,Im Ross!,joy
844,9,Ross,"Im divorced, and I have a kid!",joy
844,10,Joey,Im Joey! Im an actor! I dont know squat about dinosaurs!,joy
844,12,Ross,"All right, there you go!",joy
844,15,Ross,"Okay, good-good for you.",joy
845,1,Doug,"Its good to have you guys on my team, and I come to play.",joy
845,3,Doug,"Now, lets go out there and get em!",joy
845,5,Chandler,"Yes, but theres two in martini, soo everybody",joy
845,9,Doug,I like funny.,joy
845,10,Doug,"This team is about hard work, but its also about having fun.",joy
845,11,Doug,Good to have you aboard Bing!,joy
847,0,Ross,"Oh, that is so sweet.",joy
847,1,Ross,"No, no, ok, you hang up.",joy
847,2,Ross,"Ok, ok, one, two, three.",joy
847,3,Ross,Well you didn't hang up either.,joy
847,4,Rachel,She didn't hang up either...,joy
847,5,Ross,"Ok, no, no, you hang up. You, you, y",joy
853,5,Phoebe,"Well, I would love to butthe bike got stolen and the police have no suspects.",joy
853,13,Ross,Great! Great!  Youre making the bike very happy.,joy
855,0,Joey,Everything on your application looks really goodOhh!,joy
855,3,Joey,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",joy
855,4,Chandler,You can call off the roommate search!  Hi! Ill be living here.,joy
866,2,Emily,"I tell you, this wedding is not going to happen.",joy
866,7,Emily,Its perfect.,joy
866,8,Ross,"And, I dont know, if it starts to rain",joy
875,1,Chandler,"Okay, great.",joy
875,7,Hotel Clerk,Our last ocean view room was unacceptable to you.,joy
877,0,Phoebe,Hey!,joy
877,2,Phoebe,"Oh, I wouldnt miss this.",joy
877,3,David,"Well, Im very glad youre here.",joy
877,4,Phoebe,"Oh, youre such a gentleman.  Come on! Were going to my place!",joy
884,1,Joey,"Great! All right, so Ill call you later.",joy
884,2,Casey,Great!,joy
888,6,Ross,I like that.,joy
888,14,Ross,"Yeah? I can use that, trick hip, no cup, okay! Okay!",joy
888,16,Ross,"But-but, Liams on my team.",joy
888,18,Ross,"Im gonna go get him! Okay, I am going back in!",joy
888,19,Joey,The Red Ross! Okay.,joy
898,0,Joey,Seven hundred bucks!,joy
898,1,Chandler,"Alright, you did it! Do we have any fruit?",joy
898,2,Joey,"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",joy
900,4,Phoebe,"Nice,  thank you.",joy
900,7,Mischa,Your eyes are very pretty.,joy
900,8,Phoebe,"Thank you, very much! Oh!  Thank you!",joy
900,11,Phoebe,No-no-no-no!!,joy
904,5,Rachel,Thank God.,joy
904,6,Monica,"I guess Joey was right, it does nothing.",joy
905,4,Rachel,"Oh, she's coming up! She's coming up!",joy
905,8,Rachel,"No way, forget it.",joy
905,11,Rachel,"Chandler, I gotta tell you, I love your mom's books!",joy
905,12,Rachel,I love her books!,joy
905,13,Rachel,I cannot get on a plane without one!,joy
905,14,Rachel,"I mean, this is so cool!",joy
905,16,Ross,"C'mon, Chandler, I love your mom. I think she's a blast.",joy
913,8,Joey,"All right! But uh, listen, what do you say we crank it up a notch?",joy
913,11,Chandler,"Okay, but be careful okay, because I wanna get our security deposit back.",joy
913,12,Joey,"Yeah, I think we said good-bye to that when we invented hammer darts.",joy
923,3,Chandler,Right! I just think that this is happening too soon.,joy
923,8,Janice,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",joy
923,13,Chandler,But I do know that its some time tomorrow.,joy
924,0,Phoebe,"Ooh, this is it!  Oh, thats him! Thats him!",joy
924,1,Joey,Great! Go get him.,joy
930,0,Phoebe,Hey! Ross!,joy
930,9,Ross,And itll be cool to see it again! Yeah!,joy
939,5,Rachel,Well…did you know he was gonna ask me?,joy
939,7,Phoebe,I’m like the one who talked him into it.,joy
939,14,Phoebe,Especially Ross!,joy
939,17,Phoebe,"There he goes, your fiancée.",joy
941,13,Julio,I can write an epic poem about this lip.,joy
941,14,Monica,"How would that go?  Well, it didn't rhyme, but I liked it.",joy
945,3,Monica,"Gee, I dont know Rach. Order up!! I got a Yentel soup, a James Beans, and a Howdy hold the Dowdy!",joy
945,10,Rachel,"Oh well then, so Im just going to go back to talking to my friend here.",joy
945,11,Rachel,And you can go back to enjoying your little hamburger.,joy
945,13,Rachel,Yes?!,joy
946,6,Phoebe,"Where?  Ooh, come to Momma.",joy
946,8,Phoebe,We should do something. Whistle.,joy
946,12,Phoebe,Do it!,joy
946,14,Phoebe,Do it do it do it!,joy
946,15,Monica,Woo-woo!,joy
948,3,Phoebe,Olé!,joy
948,5,Phoebe,"Well, you said that you had customers lined up in the street,    so I am here to entertain!",joy
948,6,Monica,Great!,joy
948,7,Phoebe,Yeah!,joy
948,8,Phoebe,"It really has been great too, you know, some of this people    must have seen me play before because they were requesting a bunch of my songs!",joy
948,9,Phoebe,"Yeah, ""You suck"" and ""shut up and go home"".",joy
948,10,Monica,Listen Phoebe...,joy
949,2,Joey,"Hey, it hasn't come to that yet.",joy
949,3,Joey,Hey hey hey! Don't mind if I do!,joy
949,10,Rachel,And... that's the most sex I'm gonna have this weekend.,joy
962,0,Chandler,That was amazing.,joy
962,2,Monica,"Hey, do you realize we may have just changed our lives forever?",joy
962,3,Monica,We may have just started a family.,joy
962,4,Monica,"Nine months from now we can be here, having our own baby.",joy
964,1,Rachel,Oh yeah!,joy
964,2,Ross,"Well, y'know how I'm trying to work things out with Emily.",joy
965,2,Chip,"Hey, Rach! How ya doin?",joy
965,3,Rachel,Im great! Im great. Ive got a great job at,joy
967,4,Rachel,"Oh, shes like ummohwhos that kind of annoying girl soccer player?",joy
967,6,Rachel,Mia Hamm!,joy
967,7,Joey,Oh thats amazing.,joy
972,2,Ross,Thank God.,joy
972,6,Ross,"Ooh, remember the time I uh, I pinned you down and tickled you til you cried?",joy
972,8,Cassie,"Ill always remember that summer, because its when I got all of these freckles.",joy
972,9,Ross,Uh-huh! Uh-huh! And-and-and Ill always remember that summer because thats when I realized that we are related.,joy
973,4,Monica,"Richard's living room, drinking wine.",joy
973,12,Phoebe,"All right, there are no questions in the happy place. Okay, just, the warm breeze, and the moonlight flowing through the trees....",joy
973,16,Phoebe,"Just-just, you know, the-the lovely waterfalls, and the, the trickling fountains.",joy
977,5,Ross,You are totally jealous.,joy
977,13,Rachel,"Well, there's a kiss that he won't forget for a couple of hours, y'know.",joy
979,1,Joey,Dude!,joy
979,2,Chandler,And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing.,joy
979,4,Joey,All right! So that's it! It's over! Everybody knows!,joy
982,3,Chandler,"Ho-ho, you win! 50 dollars!",joy
982,10,Joey,Damn! I am good at Cups!,joy
984,0,Phoebe,Oh hey Joey! What's up?,joy
984,5,Joey,Great! Problem solved!,joy
991,11,The Cooking Teacher,"Well, hats off to the chef.",joy
991,13,The Cooking Teacher,The chef!,joy
991,14,Monica,Thats right.,joy
993,0,Ross,Hey!,joy
993,1,Joey,Hey!,joy
1001,3,Monica,"It turns out they fired the head lunch chef, and guess who got the job.",joy
1001,5,Monica,"Fortunately, it is me.",joy
1001,6,Monica,"And, they made me head of purchasing, thank you very much.",joy
1001,7,Monica,"Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate.",joy
1001,10,Rachel,Yeah!,joy
1005,1,Phoebe,"Ooh, absolutely!",joy
1005,2,Larry,Great! How about you wanted to go the Italian place down on Bleaker Street right?,joy
1005,10,Phoebe,"Okay, let's go!",joy
1005,18,Phoebe,Thank you.,joy
1015,2,Petrie,Loved your Stevie Wonder last night.,joy
1015,6,Chandler,"You have to give 'em something, you know.",joy
1024,0,Joey,Hi!,joy
1024,1,The Potential Roommate,Hi!,joy
1024,4,The Potential Roommate,Great!,joy
1024,11,Joey,Very good! Okay. G.,joy
1024,13,Joey,"Excellent! Okay umm, doggy.",joy
1026,0,Monica,You are so cute! How did you get to be so cute?,joy
1026,1,Chandler,"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",joy
1026,2,Monica,"Okay, now you're even cuter!!",joy
1026,7,Chandler,I'm telling you I think Phoebe thinks I'm foxy.,joy
1026,8,Monica,That's not possible!,joy
1026,10,Monica,"I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way.",joy
1029,2,Ben,Thats a good one.,joy
1029,4,Ben,"Yeah, youre funny.",joy
1029,6,Rachel,Oh thank God!,joy
1029,7,Rachel,"Well hey, Ive got a ton of these!",joy
1029,14,Rachel,"Yeah, I-I-I-Im funny Ben, but Im not stupid. Okay?",joy
1031,2,Chandler,"Excuse me, Doug?  Hey there sports fan!!",joy
1031,3,Doug,Bing! You got those numbers for me?,joy
1038,1,All,Hey!,joy
1038,17,Joey,"That was a good one. For a second there, I was like, ""whoa.""",joy
8,7,Monica,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",joy
8,14,Joey,Its really sweet and-and tender.,joy
15,0,Rachel,Thank you.  Oh Joey and look at this crib! Its so cute!,joy
15,1,Joey,I know! I found it on the street.,joy
28,2,Joey,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",joy
28,7,Phoebe,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",joy
30,8,Joey,"Yeah, youre great! Okay, lets take it from",joy
30,9,Phoebe,"No, I mean I was really acting my ass off.",joy
30,10,Joey,"Yeah, I thought I was pretty good too.",joy
39,1,Monica,"We could, or we can have sex in it.",joy
39,2,Chandler,"Well let me think about that, while I remove my pants!",joy
44,5,Jen,Sure! That would be nice.,joy
44,7,Jen,Oh! My number is on there.  Give me a call.,joy
44,10,Ross,Okay!,joy
48,1,Rachel,"Oh, oh, oh, Ill get Rainy Day Bear!!",joy
48,2,Monica,"Because hell know what to do?  Oh my God, youre a genius!",joy
53,0,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment.",joy
53,2,Joey,But only in the moment. So do ya wanna kiss again?,joy
53,7,Janine,"Joey, you dont have to count down every time we kiss.",joy
53,8,Joey,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",joy
58,5,Joey,Hey Mon! Want some pancakes?,joy
58,7,Joey,Yep! Grab a plate.,joy
58,11,Ross,Oh yeah!,joy
61,0,Monica,Hey!,joy
61,1,Phoebe,Hey!,joy
61,5,Phoebe,"Ohh, Monica, I am so excited for you.",joy
63,0,Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy
63,3,Rachel,It was really fun being married to you tonight.,joy
63,4,Ross,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy
63,10,Rachel,"With the, with the lilies, and-and the song, and the stars!",joy
63,11,Rachel,It wasreally wonderful!,joy
65,0,Rachel,And thats Im so glad theres no problem.,joy
65,2,Rachel,Ohh! Thats great!,joy
65,5,Joanna,No-ho-ho!,joy
65,10,Joanna,"Kidding! God, I feel wild today!",joy
69,0,Rachel,"Oh, hi! How are you doing?",joy
69,4,Ross,Y-You're going?,joy
76,0,Chandler,I know!,joy
76,4,Chandler,"Okay, you know, you know when your in bed, with a woman.",joy
76,6,Chandler,"And, ah, you know, your fooling around with her.",joy
76,7,Chandler,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy
76,8,Ross,"With the belly-button ring? Oh, muhawa!",joy
81,0,Elizabeth,You wanted to see me Professor Geller?,joy
81,2,Ross,Oo-oo!,joy
82,0,Joey,Pretty great! Except I did get a little attitude from the robot.,joy
82,13,Estelle,"Joe! Im glad I found ya, I got an audition for ya!",joy
94,1,Carol,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",joy
94,5,Susan,Cantaloupe juice.,joy
99,0,Monica,"Hey, guys, guys, did you see my new, china cabinet?!",joy
99,2,Phoebe,"Watch, watch.",joy
99,4,Phoebe,"And, and!",joy
104,0,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy
104,2,Monica,"Wait, wait, wait!",joy
104,6,Monica,I bet this will work!,joy
104,7,Chandler,You are so great! I love you!,joy
104,14,Monica,You love me!,joy
105,4,Chandler,Jenny! That is so Jenny!,joy
105,8,Monica,"Okay umm, the week after that?",joy
105,9,Monica,The week after that?,joy
108,10,Frank,"Yeah, I love you. Okay, bye!  Hi!",joy
108,11,Rachel,Hi!,joy
110,5,Phoebe,"God, oh its just perfect!",joy
110,6,Phoebe,I bet it has a great story behind it too.,joy
110,8,Rachel,"Yes! That I know, this is from White Plains.",joy
110,9,Phoebe,"White Plains. Oh, it sounds like such a magical place.",joy
8,1,Chandler,"Well, that makes me feel so good.",joy
8,6,Jade,"Well there really wasn't much time to get used to it, you know what I mean?",joy
14,1,Joey,Yeah!,joy
14,2,Joey,Yeah!,joy
14,3,Joey,Yeah!,joy
14,6,Phoebe,Hey!,joy
14,7,Joey,Hey-hey-hey!,joy
14,9,Phoebe,Were just celebrating that Joey got his health insurance back.,joy
15,0,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",joy
15,1,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
15,2,Phoebe,Okay!,joy
22,0,Chandler,Hey!,joy
22,3,Monica,"Yeah, it did.",joy
22,12,Monica,You are so cute!,joy
22,13,Monica,No.,joy
22,15,Monica,You deal with it and move on!,joy
22,17,Chandler,Really? Okay. Great!,joy
22,18,Monica,"Ohh, welcome to an adult relationship!",joy
30,1,Janice,"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy
30,2,Rachel,Wow! Spinning that sounds like fun.,joy
30,3,Janice,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy
32,1,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
32,12,Phoebe,"Yeah, no, it was great.",joy
38,0,Student,"Guess what, I got an audition!",joy
38,1,Joey,"Awww, one of my students got an audition. Im so proud.",joy
38,3,Joey,You bet! Whats the part?,joy
38,4,Student,"Oh its great, its a role on",joy
49,0,Monica,Hi!,joy
49,1,Chandler,Hi!,joy
49,9,Chandler,Hey!,joy
49,11,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,joy
49,14,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
51,0,Joey,Hey!,joy
51,1,Rachel,Hi!,joy
53,2,Monica,"Okay, look at this one. This is my favourite.",joy
53,3,Rachel,"Oh, that is so sweet!",joy
53,4,Monica,I know! Phoebe is gonna love dressing them in these!,joy
53,9,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",joy
53,11,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",joy
53,12,Monica,"Oh, shes gonna love that!",joy
56,2,Rachel,"Oh. Oh, its beautiful. I see it now.",joy
56,5,Ross,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",joy
56,7,Ross,Sweetie thats it.,joy
56,8,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",joy
56,11,Ross,"Yeah, thats our baby.",joy
57,1,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",joy
57,2,Monica,Will you stop!,joy
57,4,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",joy
58,0,Chandler,Hey!,joy
58,1,Monica,Hey!,joy
58,2,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,joy
58,3,Monica,"Hey, check me out, Im a slut!",joy
58,12,Chandler,"Yeah! Totally! Totally, and you?",joy
58,13,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",joy
68,7,Rachel,Is he romantic with her?,joy
68,9,Rachel,Are they in love?,joy
68,12,Joey,"Ohh, I know one thing!",joy
68,13,Rachel,What?,joy
70,17,Ross and Chandler,Come on! Joe!,joy
70,22,Joey,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
71,0,Joey,"And whats cool is, the character is from Naples, right?",joy
71,2,Joey,My whole familys from Naples!,joy
71,4,The Casting Director,"Joey, this is the awkward part.",joy
71,12,Joey,One hundred percent natural!,joy
92,0,Monica,I can't wait to be with you!,joy
92,3,Chandler,Laundry. Huh. Is that my new nickname?,joy
92,4,Monica,"Awww, y'know what your nickname is, Mr. Big",joy
97,0,Joey,"Hey Monica, it's Joey!",joy
97,1,Monica,"Hey Joey! Aww, you remembered even though you're a big star!",joy
97,11,Joey,"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
107,2,Rachel,"Do you still have that, um, Navy uniform?",joy
107,5,Ross,I think I have an old band uniform from high school.,joy
108,5,Phoebe,Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy
108,6,Monica,"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy
108,9,Phoebe,"Aw, all right take this bed, you can make other friends.",joy
109,0,Lorraine,"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
109,1,Joey,"Good for you.  Uh, quarters or rolls of quarters?",joy
120,0,Chandler,Sure!,joy
120,2,Monica,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
120,3,Monica,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
120,5,Chandler,"Well, I like that idea.",joy
120,6,Chandler,Obviously!,joy
120,10,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy
121,0,Monica,"Y'know, I love doing crossword puzzles with you honey!",joy
121,1,Joey,"Aww, me too. Now let's finish this and go to bed.",joy
121,4,Monica,Yes! You are so smart!  I love you.,joy
121,5,Joey,I love you too.,joy
125,0,Rachel,Hi!,joy
125,11,Joey,"Hey, funny you should call.",joy
126,1,Paul,I know. I like it up here.,joy
126,2,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,joy
126,13,Paul,Here you go honey!,joy
126,14,Rachel,Ahh. Thank you!,joy
132,4,Phoebe,"Oh yay! Great! Okay, what room number is he in?",joy
132,16,Joey,"816, thank you!",joy
140,5,Ross,Write a movie!,joy
140,9,Joey,"Wait a second, I could star in it!",joy
146,0,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy
146,5,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy
146,6,Ross,"Oh no, yeah no, that parts great!",joy
153,8,Rachel,"Amazingly, that makes sense.",joy
153,10,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy
156,0,Doug,"Bing! Were all set for tonight, 8 oclock.",joy
156,1,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy
156,7,Chandler,Well now-now youre just talking crazy.,joy
156,11,Doug,"And the way she looked at me, pure lust.",joy
156,14,Doug,"Now heres the plan, grab your coat, were going to a strip club.",joy
161,3,Ross,"Oh, I found it!",joy
161,4,Chloe,Thats so great for you guys!,joy
161,6,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy
161,10,Ross,"Yes, you can, very much.",joy
167,5,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy
167,6,The Teacher,Excellent! What Rachel has shrewdly observed here,joy
181,1,Rachel,You're so pretty.,joy
181,2,Phoebe,Hi!,joy
185,3,Joey,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
185,6,Ross,Sweet!,joy
187,3,Nancy,"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",joy
187,4,Rachel,"Oh, what a fun office.",joy
195,6,Monica,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",joy
